despues_Gio_gamma_1,despues_Gio_gamma_2,despues_Gio_gamma_3,despues_Gio_gamma_4,despues_Gio_gamma_5,despues_Gio_gamma_6,despues_Gio_gamma_7,despues_Gio_gamma_8,despues_Gio_gamma_9,despues_Gio_gamma_10,despues_Gio_gamma_11,despues_Gio_gamma_12,despues_Gio_gamma_13,despues_Gio_gamma_14,despues_Gio_gamma_15,despues_Gio_gamma_16,despues_Gio_gamma_17,despues_Gio_gamma_18,despues_Gio_gamma_19,Clase
0,1.5752,6.0204,7.7442,5.2518,0.80754,1.6004,5.2515,2.4268,5.174,6.4232,0.80452,0.81909,5.0609,7.054,2.4242,0.80452,0.78691,3.2221,H
1.7317,6.8195,8.0046,9.8324,6.0732,1.7264,0,6.011,9.7358,9.9915,8.9717,8.7537,9.1403,10.7476,10.4,5.2164,5.9199,0.7998,1.6066,H
4.0299,3.2808,10.2093,6.3119,9.4382,6.5336,4.0954,4.2369,9.2462,10.3471,6.1847,6.5065,8.399,6.6463,6.9352,8.4581,6.5683,5.8416,8.4113,H
6.6957,5.1064,10.5186,8.833,4.2602,6.006,7.6588,3.4588,7.7515,8.7536,11.4115,1.667,5.9714,8.0286,9.6839,4.1915,1.6297,7.5797,5.0369,H
4.2516,2.5616,7.1019,8.095,4.4617,5.2187,1.6604,4.3659,6.2537,9.0095,9.2499,3.4042,7.7806,9.9699,9.851,4.4248,4.2368,0,4.3297,H
3.9983,1.6061,5.8286,6.929,6.4377,3.2302,1.6333,2.4865,5.7637,8.6429,8.5768,0.79276,3.3013,9.255,8.7309,5.8057,2.4309,7.2219,4.2581,M
4.9504,0.76662,1.5634,9.2545,4.1501,3.1249,0.80262,5.0748,2.5383,4.7856,5.3131,4.3232,6.7223,6.5089,5.9967,4.952,0.77752,0.76506,7.3761,H
0,1.6684,7.8779,7.1509,8.7233,0,0,4.2888,6.7973,7.9874,9.7379,0,5.054,7.764,10.3969,6.8261,0.85161,0,5.2304,H
2.5093,5.0392,6.8885,7.3829,5.3404,0,0,3.4114,8.6784,8.1503,7.5003,0.81608,4.2078,9.6569,8.1125,8.1096,3.3917,0,4.3531,H
11.7012,11.9626,13.209,14.3746,0.78568,13.8942,8.8674,14.0997,15.1141,13.5972,7.1235,12.4409,12.1631,13.2872,13.4629,13.4214,13.0367,0,11.7581,H
1.7602,0.82319,4.3452,4.3458,1.743,1.6989,0.85034,4.1458,6.1901,5.3525,8.6725,1.7135,6.1134,6.9887,7.9482,4.3375,0,1.6362,4.4908,M
5.7673,7.4314,6.8675,5.789,2.3679,4.1716,8.2365,9.157,8.7869,12.5787,10.3769,8.1253,8.6599,9.2352,9.4288,6.8527,4.9406,4.0742,6.8074,M
2.5989,3.5051,5.2224,5.1607,3.4329,0.86607,0,2.6779,6.1694,6.3329,6.2156,3.4908,5.2327,6.1415,5.24,2.6006,0,0,1.6679,H
0.83017,1.6414,3.439,8.1099,6.0723,3.3904,0.80911,8.6248,7.7292,5.2367,8.7901,4.951,1.7607,5.1155,8.7169,7.8732,0.82303,0.85984,3.5363,M
0,4.9513,9.5714,3.1927,2.7217,5.9404,7.3477,5.9265,10.3853,10.6154,7.5194,4.231,11.3094,9.6641,11.1751,8.7628,5.9618,5.7609,6.9098,M
0.83562,1.653,5.0804,3.3367,2.7068,1.6968,1.6984,5.158,4.2398,3.3762,9.724,1.6439,3.3133,8.4838,7.013,4.2368,2.4877,1.665,3.5111,H
4.8961,2.3879,8.3075,2.3803,3.5073,3.2407,0.78972,3.3582,5.8564,3.7062,7.7651,2.4804,5.0965,5.7593,6.1251,6.8813,4.8294,1.6191,5.0082,H
1.5923,4.1253,6.5821,9.6906,6.874,1.6097,2.5046,8.4517,10.1457,9.7315,10.485,0.82159,1.648,7.9485,11.506,10.5225,0,6.7691,9.7473,M
5.0492,3.2269,7.9511,3.4536,0.82226,8.6442,7.0198,8.7295,6.1326,7.2062,0,1.7185,5.8742,10.4985,9.7453,5.2506,7.5966,6.8189,5.2123,M
3.3678,5.1267,5.9754,7,6.1397,3.4216,2.651,5.3029,6.9697,9.6484,6.9328,5.0231,2.4964,6.8082,0.82532,4.3528,5.1225,2.6609,6.7473,H
2.4799,1.7498,6.0519,1.7239,2.5164,2.5531,0.83447,5.2098,6.7282,5.443,9.6975,2.5103,2.4783,5.1434,7.1324,5.2,0.81738,2.464,5.2909,M
2.3325,0,6.4268,0,2.6653,3.1303,0,1.9002,4.8767,6.688,5.8429,3.1448,5.6203,7.5739,4.9574,5.7907,3.1277,1.5688,0,H
2.5059,0,9.5685,5.8574,7.6366,1.6123,0.82459,4.3157,6.6098,7.0141,6.3453,3.4273,1.6098,5.0561,7.1688,7.7668,4.0679,4.1428,3.6575,M
9.6451,10.6547,10.3496,0.8851,6.8253,10.4612,5.7508,10.0886,8.9725,10.4593,8.6794,9.0033,6.4379,10.1709,10.1619,4.4301,7.0976,5.0992,4.2636,M
0,2.5118,3.6787,3.3395,1.7016,1.6311,0,2.5601,4.2447,6.8898,6.9675,1.7044,1.7695,5.2936,6.0108,5.8829,0,1.689,4.1699,M
8.7482,4.4393,11.9114,10.6794,12.2739,6.9866,1.7,7.6429,12.0154,7.1135,11.5742,6.0177,6.0844,11.388,9.9047,10.5573,11.156,11.1613,9.8036,H
0.84346,1.6024,6.6189,6.0363,6.3443,0,0,2.6328,3.33,6.0749,8.0292,0.84346,0,6.7474,6.2934,6.2319,0.79407,0.79434,4.1876,H
2.3937,4.0209,7.5097,7.8838,6.1557,1.6204,0,5.9876,6.6468,9.9343,8.5078,0.77208,0.77398,4.1255,7.5084,6.5843,0,1.5653,3.4063,M
5.7328,7.603,10.2762,6.9044,1.7365,5.0602,5.8432,3.5645,6.2846,6.8875,7.0156,5.0486,6.9242,7.5903,7.7742,3.4123,4.2365,3.3257,0.79861,H
0,2.3102,4.0234,4.2098,1.7706,0,0,2.335,3.1886,6.6261,4.1326,0,1.5671,1,3.9911,0.79793,0,0,0,M
4.5688,8.0774,7.12,4.4383,2.5688,5.1764,3.4417,6.143,8.2243,8.7171,9.7636,3.4221,4.3903,8.603,5.3146,4.2456,10.252,4.2657,1.6784,M
8.9972,10.0434,10.5115,6.0984,8.0156,9.8074,7.8136,7.0654,11.0165,8.2448,10.7068,7.1705,11.6292,10.5785,7.2485,9.8427,8.0882,7.8141,3.5768,M
5.0856,6.9307,11.2147,6.1778,5.1492,6.0233,1.6948,4.2033,7.7712,9.766,8.0545,2.5274,6.1697,8.0259,6.0246,6.0611,3.419,1.6639,0,M
0.80991,3.2919,5.1937,7.61,5.1843,0,0,3.3069,8.4894,8.9022,12.1647,0.80167,2.4043,6.2363,7.1828,5.2947,2.4732,0,6.8125,H
0.80881,6.6822,4.9696,10.3755,5.1108,6.8834,0,8.4383,4.8847,10.3369,1.6063,4.0048,6.5358,6.0079,10.3844,2.4261,0.81613,0,7.7921,M
1,3.2289,2.4357,3.226,3.186,0.7851,0,1.6782,3.2289,1.6197,0,1,3.1784,1.5965,3.187,1.6298,0,0,3.1935,M
0,4.1603,7.5642,5.4255,6.0797,0.87687,1.6953,7.6852,5.1727,8.3511,8.7409,0,2.4793,7.3765,6.9911,6.1288,0,0.80983,2.6459,M
5.0126,0.80443,5.0476,6.9888,5.9621,3.2754,3.2307,0.81117,5.2031,7.6895,7.2406,2.5316,1.8605,4.031,6.0129,5.9864,2.4251,0.82235,4.9583,M
0,3.2233,5.2551,7.1412,5.272,0,0,5.3084,7.6394,8.8,9.0364,1.6532,4.3735,7.0344,8.8407,5.2632,0,0,5.0341,M
0.80632,2.5468,6.0202,6.9007,2.7225,1.6108,0.80446,5.1161,5.0973,7.8653,6.1681,0,2.5356,9.1555,7.4978,3.4408,0,0,5.0998,H
3.5354,6.9189,7.9798,8.0851,5.3515,4.4247,2.5928,5.222,8.1556,9.6596,7.1194,0.8723,1.7099,9.756,8.2684,9.0662,2.6189,2.5883,6.3126,H
4.1166,6.097,4.2594,5.4453,6.1816,5.9518,0,4.3802,5.5177,8.7312,3.409,0.82551,1.7324,6.3327,8.9588,3.5314,0.81818,0,4.4057,H
